airflow-worker-1  | 
airflow-worker-1  | 
airflow-worker-1  | !!!!!  Installing additional requirements: 'apache-airflow-providers-microsoft-azure psycopg2-binary pandas' !!!!!!!!!!!!
airflow-worker-1  | 
airflow-worker-1  | WARNING: This is a development/test feature only. NEVER use it in production!
airflow-worker-1  |          Instead, build a custom image as described in
airflow-worker-1  | 
airflow-worker-1  |          https://airflow.apache.org/docs/docker-stack/build.html
airflow-worker-1  | 
airflow-worker-1  |          Adding requirements at container startup is fragile and is done every time
airflow-worker-1  |          the container starts, so it is only useful for testing and trying out
airflow-worker-1  |          of adding dependencies.
airflow-worker-1  | 
airflow-worker-1  | Requirement already satisfied: apache-airflow-providers-microsoft-azure in /home/airflow/.local/lib/python3.12/site-packages (12.0.0)
airflow-worker-1  | Requirement already satisfied: psycopg2-binary in /home/airflow/.local/lib/python3.12/site-packages (2.9.10)
airflow-worker-1  | Requirement already satisfied: pandas in /home/airflow/.local/lib/python3.12/site-packages (2.1.4)
airflow-worker-1  | Requirement already satisfied: adal>=1.2.7 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-microsoft-azure) (1.2.7)
airflow-worker-1  | Requirement already satisfied: adlfs>=2023.10.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-microsoft-azure) (2024.12.0)
airflow-worker-1  | Requirement already satisfied: apache-airflow>=2.9.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-microsoft-azure) (2.10.5)
airflow-worker-1  | Requirement already satisfied: azure-batch>=8.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-microsoft-azure) (14.2.0)
airflow-worker-1  | Requirement already satisfied: azure-cosmos>=4.6.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-microsoft-azure) (4.9.0)
airflow-worker-1  | Requirement already satisfied: azure-datalake-store>=0.0.45 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-microsoft-azure) (0.0.53)
airflow-worker-1  | Requirement already satisfied: azure-identity>=1.3.1 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-microsoft-azure) (1.19.0)
airflow-worker-1  | Requirement already satisfied: azure-keyvault-secrets>=4.1.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-microsoft-azure) (4.9.0)
airflow-worker-1  | Requirement already satisfied: azure-kusto-data!=4.6.0,>=4.1.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-microsoft-azure) (4.6.3)
airflow-worker-1  | Requirement already satisfied: azure-mgmt-containerinstance>=10.1.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-microsoft-azure) (10.1.0)
airflow-worker-1  | Requirement already satisfied: azure-mgmt-containerregistry>=8.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-microsoft-azure) (10.3.0)
airflow-worker-1  | Requirement already satisfied: azure-mgmt-cosmosdb>=3.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-microsoft-azure) (9.7.0)
airflow-worker-1  | Requirement already satisfied: azure-mgmt-datafactory>=2.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-microsoft-azure) (9.1.0)
airflow-worker-1  | Requirement already satisfied: azure-mgmt-datalake-store>=0.5.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-microsoft-azure) (0.5.0)
airflow-worker-1  | Requirement already satisfied: azure-mgmt-resource>=2.2.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-microsoft-azure) (23.2.0)
airflow-worker-1  | Requirement already satisfied: azure-mgmt-storage>=16.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-microsoft-azure) (22.0.0)
airflow-worker-1  | Requirement already satisfied: azure-servicebus>=7.12.1 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-microsoft-azure) (7.13.0)
airflow-worker-1  | Requirement already satisfied: azure-storage-blob>=12.14.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-microsoft-azure) (12.24.1)
airflow-worker-1  | Requirement already satisfied: azure-storage-file-datalake>=12.9.1 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-microsoft-azure) (12.18.1)
airflow-worker-1  | Requirement already satisfied: azure-storage-file-share>=12.7.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-microsoft-azure) (12.20.1)
airflow-worker-1  | Requirement already satisfied: azure-synapse-artifacts>=0.17.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-microsoft-azure) (0.19.0)
airflow-worker-1  | Requirement already satisfied: azure-synapse-spark>=0.2.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-microsoft-azure) (0.7.0)
airflow-worker-1  | Requirement already satisfied: microsoft-kiota-abstractions<1.4.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-microsoft-azure) (1.3.3)
airflow-worker-1  | Requirement already satisfied: microsoft-kiota-http!=1.3.4,>=1.3.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-microsoft-azure) (1.3.3)
airflow-worker-1  | Requirement already satisfied: microsoft-kiota-serialization-json==1.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-microsoft-azure) (1.0.0)
airflow-worker-1  | Requirement already satisfied: microsoft-kiota-serialization-text==1.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-microsoft-azure) (1.0.0)
airflow-worker-1  | Requirement already satisfied: msgraph-core!=1.1.8,>=1.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-microsoft-azure) (1.2.1)
airflow-worker-1  | Requirement already satisfied: pendulum>=2.1.2 in /home/airflow/.local/lib/python3.12/site-packages (from microsoft-kiota-serialization-json==1.0.0->apache-airflow-providers-microsoft-azure) (3.0.0)
